sku,type,category_L1,category_L2,vendor,rank
swear03200203236,Shein Jewellery,Shein,Accessories,Bagallery,1
4.07E+12,Zeena,Beauty,Makeup,Elixir Marketing,2
swneck18210608232,Shein Jewellery,Shein,Accessories,Bagallery,3
MZ158,VYBE Bag,Vybe,Bags,VYBE,4
swneck18210604216,Shein Jewellery,Shein,Accessories,Bagallery,5
BW1076,Beauty Tools,Beauty,Beauty Tools,Beauty Tools,6
Bw1695,Beauty Tools,Beauty,Beauty Tools,Beauty Tools,7
69771901,Pond's,Beauty,Skincare,Unilever,8
swear18210330197,Shein Jewellery,Shein,Accessories,Bagallery,9
69778595,Glow & Lovely,Beauty,Skincare,Unilever,10
3.57E+12,Neutrogena,Beauty,Skincare,UDL,11
swbag24210302753,Shein Bags,Shein,Bags,Bagallery,12
3.00E+12,ST London,Beauty,Makeup,Bays International,13
4.01E+12,Remington,Beauty,Beauty Tools,Gilani,14
6.90E+12,Maybelline New York,Beauty,Makeup,L'Oreal CPD,15
swear18210309952,Shein Jewellery,Shein,Accessories,Bagallery,16
3.61E+12,L'Oreal Paris Haircare,Beauty,Haircare,L'Oreal CPD,17
6.90E+12,Nova,Beauty,Beauty Tools,Kamran Attari,18
swear18201203588,Shein Jewellery,Shein,Accessories,Bagallery,19
swneck18210310159,Shein Jewellery,Shein,Accessories,Bagallery,20
swneck18210105689,Shein Jewellery,Shein,Accessories,Bagallery,21
BW1077,Beauty Tools,Beauty,Beauty Tools,Beauty Tools,22
BMFMAY3600530941278,Maybelline New York,Beauty,Makeup,L'Oreal CPD,23
swear18200430113,Shein Jewellery,Shein,Accessories,Bagallery,24
3.61E+12,Rimmel,Beauty,Makeup,Brands Unlimited - CD,25
swbracele18200505348,Shein Jewellery,Shein,Accessories,Bagallery,26
swear18210115302,Shein Jewellery,Shein,Accessories,Bagallery,27
BSSCPD6923700977264,L'Oreal Paris Skincare,Beauty,Skincare,L'Oreal CPD,28
FT-0285in1HD,Home.Co Beauty tools,Fashion,Home.Co,Faiz Traders,29
sw2107129671103022,Shein Jewellery,Shein,Accessories,Bagallery,30
sw2107157712212365,Shein Bags,Shein,Bags,Bagallery,31
8.96E+12,Herbion,Beauty,Skincare,Herbion,32
6.92E+12,L'Oreal Paris Skincare,Beauty,Skincare,L'Oreal CPD,33
swear03200325522,Shein Jewellery,Shein,Accessories,Bagallery,34
6.00E+12,Dettol,Beauty,Health & Personal Care,Reckitt,35
BMLNYX800897142896,NYX Professional Makeup,Beauty,Makeup,L'Oreal CPD,36
8.99E+12,L'Oreal Paris Skincare,Beauty,Skincare,L'Oreal CPD,37
6.93E+12,Wokali,Beauty,Haircare,Usama Jawed,38
6.29E+12,Caresse,Beauty,Skincare,Stancos,39
BSSCPD6923700966701,L'Oreal Paris Skincare,Beauty,Skincare,L'Oreal CPD,40
6.00E+12,Veet,Beauty,Health & Personal Care,Reckitt,41
3.60E+12,L'Oreal Paris Makeup,Beauty,Makeup,L'Oreal CPD,42
3.57E+12,Johnson's,Beauty,Baby Care,UDL,43
8.96E+12,Plush Natural,Beauty,Skincare,Plush Natural,44
4.80E+12,Johnson's,Beauty,Baby Care,UDL,45
8.96E+12,Jade,Beauty,Skincare,Merchant â„¢,46
8.96E+12,Hemani Herbals,Beauty,Skincare,Hemani Herbals,47
BHMLOR3600523755974,L'Oreal Paris Haircare,Beauty,Haircare,L'Oreal CPD,48
3.60E+12,Maybelline New York,Beauty,Makeup,L'Oreal CPD,49
BG2202,The Ordinary,Beauty,Skincare,Bagallery,50
5.06E+12,Revolution,Beauty,Makeup,Cosmeco,51
7.70E+11,The Ordinary,Beauty,Skincare,Bagallery,52
sW210611214601100,Shein Jewellery,Shein,Accessories,Bagallery,53
4.25E+12,Essence,Beauty,Makeup,Brands Unlimited - CD,54
2.00E+12,Kryolan,Beauty,Makeup,Bays International,55
5.06E+12,Cool&Cool-Baby,Beauty,Baby Care,Cool & Cool,56
5.06E+12,Makeup Revolution,Beauty,Makeup,Cosmeco,57
BSCGAR8994993013852,Garnier Skincare,Beauty,Skincare,L'Oreal CPD,58
swear18200508222,Shein Jewellery,Shein,Accessories,Bagallery,59
swneck18210428733,Shein Jewellery,Shein,Accessories,Bagallery,60
BMFNYX800897813727,NYX Professional Makeup,Beauty,Makeup,L'Oreal CPD,61
3.34E+12,CeraVe,Beauty,Skincare,Ayesha Farhan,62
swbag24201217948,Shein Bags,Shein,Bags,Bagallery,63
5.01E+12,Durex,Beauty,Health & Personal Care,Reckitt,64
5.06E+12,ST London,Beauty,Makeup,Bays International,65
swear18210105151,Shein Jewellery,Shein,Accessories,Bagallery,66
6.29E+12,Huda Beauty,Beauty,Makeup,Bagallery,67
BMLNYX800897829971,NYX Professional Makeup,Beauty,Makeup,L'Oreal CPD,68
BMLNYX800897829926,NYX Professional Makeup,Beauty,Makeup,L'Oreal CPD,69
FT-061-MSIM,Home.Co Electronics,Fashion,Home.Co,Faiz Traders,70
5.03E+12,Freedom Makeup,Beauty,Makeup,Cosmeco,71
4.01E+12,,Beauty,Beauty Tools,Bagallery,72
BG0950,The Ordinary,Beauty,Skincare,Bagallery,73
8.96E+12,,Beauty,Skincare,Bagallery,74
BMFMAY6902395722434,Maybelline New York,Beauty,Makeup,L'Oreal CPD,75
8.96E+12,Bold,Beauty,Fragrances,Hilal Care,76
swear18201119706,Shein Jewellery,Shein,Accessories,Bagallery,77
3.05E+12,Bourjois,Beauty,Makeup,Brands Unlimited - CD,78
5.06E+12,Cool&Cool-Skincare,Beauty,Skincare,Cool & Cool,79
5.01E+12,Simple,Beauty,Skincare,Elixir Marketing,80
5.03E+12,The Body Shop,Beauty,Makeup,Bagallery,81
4.06E+12,Essence,Beauty,Makeup,Brands Unlimited PVT,82
8.96E+12,Spa in A Bottle,Beauty,Skincare,Spa in A Bottle,83
BMLMAY6902395723035,Maybelline New York,Beauty,Makeup,L'Oreal CPD,84
sw2107263241637339,Shein Jewellery,Shein,Accessories,Bagallery,85
8.96E+12,Vida,Beauty,Makeup,Vida,86
5.06E+12,Revolution Skincare,Beauty,Skincare,Cosmeco,87
swear18210414748,Shein Jewellery,Shein,Accessories,Bagallery,88
swring18210511866,Shein Jewellery,Shein,Accessories,Bagallery,89
swear18210616484,Shein Jewellery,Shein,Accessories,Bagallery,90
swear18210319585,Shein Jewellery,Shein,Accessories,Bagallery,91
swear18210115990,Shein Jewellery,Shein,Accessories,Bagallery,92
FT-048-6BPB,Home.Co Kitchen Utensils - Tools,Fashion,Home.Co,Faiz Traders,93
8.96E+12,Veet,Beauty,Health & Personal Care,Reckitt,94
swneck18210318852,Shein Jewellery,Shein,Accessories,Bagallery,95
swneck18210528850,Shein Jewellery,Shein,Accessories,Bagallery,96
sw2108253125379913,Shein Jewellery,Shein,Accessories,Bagallery,97
3.57E+12,Clean & Clear,Beauty,Skincare,UDL,98
4.61E+12,,Beauty,Skincare,Bagallery,99
3.61E+12,Garnier,Beauty,Makeup,L'Oreal CPD,100
8.99E+12,Maybelline New York,Beauty,Makeup,L'Oreal CPD,101
4.61E+12,Herbion,Beauty,Skincare,Herbion,102
3.61E+12,Bourjois,Beauty,Makeup,Brands Unlimited - CD,103
8.96E+12,Saeed Ghani,Beauty,Skincare,SG 1888 (PRIVATE) LIMITED,104
6.02E+11,Benefit Cosmetics,Beauty,Makeup,Bagallery,105
swear18210309009,Shein Jewellery,Shein,Accessories,Bagallery,106
braceletbr180605802,Shein Jewellery,Shein,Accessories,Bagallery,107
4.06E+12,Essence,Beauty,Makeup,Brands Unlimited - CD,108
sw2107066620623506,Shein Jewellery,Shein,Accessories,Bagallery,109
swear18201221973-1,Shein Jewellery,Shein,Accessories,Bagallery,110
sw2106226824417531,Shein Jewellery,Shein,Accessories,Bagallery,111
swear18210315804,Shein Jewellery,Shein,Accessories,Bagallery,112
BMFMAY6902395774280,Maybelline New York,Beauty,Makeup,L'Oreal CPD,113
BMLNYX800897142902,NYX Professional Makeup,Beauty,Makeup,L'Oreal CPD,114
5.06E+12,ST London,Beauty,Makeup,ST London,115
swset18210426045,Shein Jewellery,Shein,Accessories,Bagallery,116
3.60E+12,L'Oreal Paris Haircare,Beauty,Haircare,L'Oreal CPD,117
8.96E+12,Dettol,Beauty,Health & Personal Care,Reckitt,118
6.29E+12,Huda Beauty,Beauty,Makeup,Elixir Marketing,119
8.96E+12,Saeed Ghani Skin Care,Beauty,Skincare,SG 1888 (PRIVATE) LIMITED,120
8.96E+12,Garnier Men,Beauty,Skincare,L'Oreal CPD,121
8.96E+12,Hemani Herbals Haircare,Beauty,Haircare,Hemani Herbals,122
5.06E+12,Freedom Makeup,Beauty,Makeup,Cosmeco,123
5.06E+12,,Beauty,Skincare,Bagallery,124
8.96E+12,Lifebuoy,Beauty,Haircare,Bagallery,125
3.34E+12,CeraVe,Beauty,Skincare,CeraVe,126
3.62E+12,Rimmel,Beauty,Makeup,Brands Unlimited - CD,127
8.99E+12,L'Oreal Paris Makeup,Beauty,Makeup,L'Oreal CPD,128
5.03E+12,Makeup Revolution,Beauty,Makeup,Cosmeco,129
3.61E+12,Kiehl's,Beauty,Skincare,Bagallery,130
8.96E+12,Ooh Lala,Beauty,Skincare,Ooh Lala,131
3.57E+12,Aveeno,Beauty,Skincare,UDL,132
4.25E+12,Catrice,Beauty,Makeup,Majid Meer,133
5.06E+12,MUA,Beauty,Makeup,Innovarge,134
4.25E+12,Essence,Beauty,Makeup,Brands Unlimited PVT,135
8.41E+12,Nike,Beauty,Fragrances,Bin Bakar,136
MZ296,The Ordinary,Beauty,Skincare,Bagallery,137
BG2200,The Ordinary,Beauty,Skincare,Bagallery,138
8.96E+12,Hemani Herbals Skin Care,Beauty,Skincare,Hemani Herbals,139
3.57E+12,Listerine,Beauty,Health & Personal Care,UDL,140
3.61E+12,Adidas Perfumes,Beauty,Fragrances,Bin Bakar,141
FT-274-HTS,Home.Co Beauty tools,Fashion,Home.Co,Karam Traders,142
FT-421-HAB,Home.Co Beauty tools,Fashion,Home.Co,Faiz Traders,143
8.41E+12,Johnson's,Beauty,Baby Care,UDL,144
6.00E+12,Johnson's,Beauty,Baby Care,UDL,145
6.93E+12,Disaar,Beauty,Skincare,Abdullah Hair Care,146
5.06E+12,The Inkey List,Beauty,Skincare,Bagallery,147
3.61E+12,,Beauty,Skincare,Bagallery,148
3.05E+12,Bourjois,Beauty,Makeup,Bourjois,149
8.68E+12,J. Cosmetics,Beauty,Fragrances,J. Cosmetics,150
5.01E+12,Rimmel,Beauty,Makeup,Brands Unlimited - CD,151
8.96E+12,WB by HEMANI,Beauty,Skincare,Hemani Herbals,152
braceletbr180601801,Shein Jewellery,Shein,Accessories,Bagallery,153
6.90E+12,L'Oreal Paris Makeup,Beauty,Makeup,L'Oreal CPD,154
5.06E+12,I Heart Revolution,Beauty,Makeup,Cosmeco,155
5.06E+12,I Heart Makeup,Beauty,Makeup,Cosmeco,156
6.93E+12,O.TWO.O,Beauty,Makeup,PL Beauty Vendor,157
8.96E+12,True Cosmetics,Beauty,Skincare,True Skin,158
3.61E+12,Lancome,Beauty,Makeup,Bin Bakar,159
5.03E+12,I Love Makeup,Beauty,Makeup,Hasan Cash Vendor,160
3.61E+12,L'Oreal Paris Makeup,Beauty,Makeup,L'Oreal CPD,161
4.01E+12,Remington,Beauty,Beauty Tools,Bin Bakar Remington,162
8.68E+12,WB by HEMANI,Beauty,Skincare,Hemani Herbals,163
6.29E+12,4ME,Beauty,Fragrances,Abdullah Hair Care,164
8.85E+11,Pixi,Beauty,Makeup,Brands Unlimited - CD,165
5.91E+12,WB by HEMANI,Beauty,Skincare,Hemani Herbals,166
5.06E+12,Makeup Obsession,Beauty,Makeup,Cosmeco,167
8.96E+12,Saeed Ghani Hair Care,Beauty,Haircare,SG 1888 (PRIVATE) LIMITED,168
633512200,Remington,Beauty,Beauty Tools,Bin Bakar Remington,169
8.96E+12,Claree,Beauty,Skincare,Herbion,170
8.68E+12,WB by HEMANI Haircare,Beauty,Haircare,Hemani Herbals,171
3.61E+12,Max Factor,Beauty,Makeup,Brands Unlimited PVT,172
3.61E+12,Giorgio Armani,Beauty,Fragrances,Bin Bakar,173
3.61E+12,Yves Saint Laurent,Beauty,Fragrances,Bin Bakar,174
5.06E+12,Body Luxuries,Beauty,Fragrances,Bin Bakar,175
8.96E+12,WB by HEMANI Haircare,Beauty,Haircare,Hemani Herbals,176
8.96E+12,WB by HEMANI Skin Care,Beauty,Skincare,Hemani Herbals,177
5.03E+12,Makeup Obsession,Beauty,Makeup,Cosmeco,178
8.00E+12,Olay,Beauty,Skincare,Derma Shine,179
4.80E+12,Wokali,Beauty,Haircare,Usama Jawed,180
3.61E+12,Bourjois,Beauty,Makeup,Elixir Marketing,181
8.96E+12,Garnier Skincare,Beauty,Skincare,L'Oreal CPD,182
8.96E+12,Eclat,Beauty,skincare,Eclat,183
6.93E+12,Bagallery,Beauty,Haircare,Bagallery,184
6.92E+12,Maliao,Beauty,Makeup,Bagallery,185
3.61E+12,L'Oreal Paris Skincare,Beauty,Skincare,L'Oreal CPD,186
8.99E+12,Gatsby,Beauty,Haircare,MS Traders,187
3.61E+12,Urban Decay,Beauty,Makeup,Bagallery,188
3.61E+12,Sheikh Saeed,Beauty,Fragrances,Bin Bakar Karachi (C.D),189
6.93E+12,ENZO,Beauty,Haircare,Abdullah Hair Care,190
8.96E+12,Canbebe,Beauty,Baby Care,Ontex,191
6.29E+12,AL Hambra,Beauty,Fragrances,Bin Bakar Karachi (C.D),192
4.01E+12,Remington,Beauty,Beauty Tools,Bagallery,193
6.29E+12,FASCINO,Beauty,Haircare,Abdullah Hair Care,194
8.96E+12,True Skin,Beauty,Skincare,True Skin,195
6.29E+12,WB by HEMANI,Beauty,Skincare,Hemani Herbals,196
5.06E+12,Lottie London,Beauty,Makeup,Hasan Cash Vendor,197
8.41E+12,Stageline,Beauty,Makeup,Eveline,198
5.91E+12,Hemani Herbals,Beauty,Skincare,Hemani Herbals,199
6.90E+12,,Beauty,Skincare,Bagallery,200
6.29E+12,White Miracle,Beauty,Skincare,Stancos,201
6.29E+12,Rave,Beauty,Fragrances,Bin Bakar,202
3.61E+12,Lancome,Beauty,Makeup,Bagallery,203
3.61E+12,CeraVe,Beauty,Skincare,Bagallery,204
6.29E+12,ST London,Beauty,Makeup,Bays International,205
3.61E+12,Playboy,Beauty,Fragrances,Bagallery,206
8.96E+12,Pond's,Beauty,Skincare,Unilever,207
5.91E+12,WB by HEMANI Haircare,Beauty,Haircare,Hemani Herbals,208
5.01E+12,Olay,Beauty,Skincare,MS Traders,209
5.91E+12,Hemani Herbals Haircare,Beauty,Haircare,Hemani Herbals,210
8.68E+12,Hemani Herbals Haircare,Beauty,Haircare,Hemani Herbals,211
6.29E+12,Armaf,Beauty,Fragrances,Bin Bakar Karachi (C.D),212
3.61E+12,CeraVe,Beauty,Skincare,Glam El Garbo,213
8.96E+12,Elore,Fashion,Shoes,E.T.N,214
6.29E+12,Hemani Herbals,Beauty,Skincare,Hemani Herbals,215
6.02E+11,Benefit Cosmetics,Beauty,Makeup,Elixir Marketing,216
5.06E+12,Nip + Fab,Beauty,Skincare,Bagallery,217
5.01E+12,Simple,Beauty,Skincare,Unilever International,218
8.96E+12,Hemani Herbals Fragrance,Beauty,Fragrances,Hemani Herbals,219
3.35E+12,Guerlain Makeup,Beauty,Makeup,Elixir Marketing,220
3.61E+12,Gucci Makeup,Beauty,Makeup,Elixir Marketing,221
3.62E+12,Gucci Makeup,Beauty,Makeup,Elixir Marketing,222
3.61E+12,Gucci,Beauty,Fragrances,Elixir Marketing,223
3.62E+12,Burberry Makeup,Beauty,Makeup,Elixir Marketing,224
5.91E+12,Hemani Herbals Skin Care,Beauty,Skincare,Hemani Herbals,225
3.62E+12,Max Factor,Beauty,Makeup,Brands Unlimited - CD,226
8.68E+12,Hemani Herbals Skin Care,Beauty,Skincare,Hemani Herbals,227
4.06E+12,Wella,Beauty,Haircare,Elixir Marketing,228
3.61E+12,Lancome,Beauty,Makeup,Eleganz Luxury C.D Fragrances,229
3.35E+12,Dior,Beauty,Makeup,Elixir Marketing,230
6.29E+12,WB by HEMANI Fragrance,Beauty,Fragrances,Hemani Herbals,231
5.01E+12,Max Factor,Beauty,Makeup,Brands Unlimited - CD,232
8.96E+12,Beautify by Amna,Beauty,Makeup,Beautify by Amna,233
8.41E+12,Puig,Beauty,Fragrances,Bagallery,234
3.34E+12,CeraVe,Beauty,Skincare,Glam El Garbo,235
3.61E+12,KIEHL S,Beauty,Hairacre,Elixir Marketing,236
5.06E+12,Revolution Pro,Beauty,Makeup,Cosmeco,237
3.61E+12,.,Beauty,Skincare,Bagallery,238
5.06E+12,Confetti London,Beauty,Fragrances,Bin Bakar,239
3.61E+12,Max Factor,Beauty,Makeup,Brands Unlimited - CD,240
3.34E+12,La Roche Posay,Beauty,Skincare,Bagallery,241
6.29E+12,,Beauty,Skincare,Bagallery,242
3.61E+12,Lancome,Beauty,Makeup,Elixir Marketing,243
3.61E+12,LANCASTER,Beauty,Skincare,Elixir Marketing,244
3.61E+12,CeraVe,Beauty,Skincare,CeraVe,245
6.29E+12,Lattafa,Beauty,Fragrances,Bin Bakar Karachi (C.D),246
3.61E+12,Wella,Beauty,Haircare,Elixir Marketing,247
8.96E+12,BIO,Beauty,Health & Personal Care,Hemani Herbals,248
6.29E+12,Giorgio,Beauty,Fragrances,Bin Bakar,249
3.61E+12,Davidoff,Beauty,Fragrances,Bin Bakar Karachi (C.D),250
8.00E+12,Ferrari,Beauty,Fragrances,Bin Bakar,251
8.43E+12,Vibrant Beauty,Beauty,Skincare,G & B Beauty Labs Private Ltd.,252
8.96E+12,Vibrant Beauty,Beauty,Skincare,G & B Beauty Labs Private Ltd.,253
6.93E+12,Malian,Beauty,Beauty Tools,Bagallery,254
8.00E+12,Nexton,Beauty,Baby Care,Nexton,255
3.35E+12,Azzaro,Beauty,Fragrances,Eleganz Luxury C.D Fragrances,256
8.00E+12,Rimmel,Beauty,Makeup,Brands Unlimited - CD,257
6.93E+12,Emerce Makeup,Emerce,Makeup,Emerce,258
3.62E+12,Calvin Klein,Beauty,Fragrances,Elixir Marketing,259
3.61E+12,Sally Hansen,Beauty,Makeup,Brands Unlimited - CD,260
8.43E+12,Mandarina Duck,Fashion,Bags,Bin Bakar,261
5.91E+12,WB by HEMANI Skin Care,Beauty,Skincare,Hemani Herbals,262
3.62E+12,Bourjois,Beauty,Makeup,Brands Unlimited - CD,263
8.96E+12,WB by HEMANI Fragrance,Beauty,Fragrances,Hemani Herbals,264
8.96E+12,Aijaz Aslam,Beauty,Fragrances,Hemani Herbals,265
3.35E+12,Paco Rabanne,Beauty,Fragrances,Bin Bakar,266
6.29E+12,Armaf,Beauty,Fragrances,Bin Bakar,267
8.00E+12,LA PERLA,Beauty,Fragrances,Bin Bakar,268
6.29E+12,Vivarea,Fashion,Eastern,Bagallery,269
6.29E+12,Kerastase,Beauty,Haircare,L'Oreal PPD,270
3.61E+12,Ralph Lauren,Beauty,Fragrances,Eleganz Luxury C.D Fragrances,271
8.96E+12,Ayesha Omer,Beauty,Skincare,Hemani Herbals,272
8.96E+12,Bundle,NULL,NULL,Hemani Herbals,273
8.68E+12,WB by HEMANI Fragrance,Beauty,Fragrances,Hemani Herbals,274
6.29E+12,Chris Adam,Beauty,Fragrances,Madina Business Associates,275
3.61E+12,Bourjois,Beauty,Makeup,Bourjois,276
3.61E+12,Davidoff,Beauty,Fragrances,Bin Bakar,277
8.96E+12,Dr. Herbalist,Beauty,Skincare,Hemani Herbals,278
3.61E+12,BIOTHERM,Beauty,Skincare,Elixir Marketing,279
3.61E+12,Giorgio Armani,Beauty,Fragrances,Bagallery,280
4.01E+12,Remington,Beauty,Beauty Tools,Bin Bakar,281
6.90E+12,Emerce Makeup,Emerce,Makeup,Bagallery,282
